flight,runway,landing_time,delay
FL1003,0,477.0,0.0
FL1006,1,778.0,0.0
FL1005,0,779.0,0.0
FL1008,1,1984.0,0.0
FL1002,0,1437.0,0.0
FL1009,0,1773.0,0.0
FL1000,0,1779.8957659217924,645.8957659217924
FL1004,0,1785.6863163956318,1130.6863163956318
FL1001,0,1792.5329730073918,298.5329730073918
FL1007,0,1796.594726490279,373.5947264902791
FL1014,0,612.0,0.0
FL1018,1,1824.0,0.0
FL1015,0,618.1651885634947,207.16518856349467
FL1017,0,623.1082565067236,32.10825650672359
FL1019,0,1310.0,0.0
FL1010,0,1316.582191749769,1285.582191749769
FL1011,0,1322.8989260576589,221.89892605765885
FL1016,0,1434.0,0.0
FL1013,0,1600.0,0.0
FL1012,0,1605.9126724140656,575.9126724140656
FL1024,0,1156.0,0.0
FL1026,1,1150.0,0.0
FL1023,1,1154.9778767156056,1147.9778767156056
FL1022,1,1834.0,0.0
FL1020,0,1434.0,0.0
FL1025,0,1438.359596102001,1150.359596102001
FL1029,0,1790.0,0.0
FL1021,0,1850.0,0.0
FL1028,1,1838.8545214831324,1489.8545214831324
FL1027,1,1989.0,0.0
FL1034,0,397.0,0.0
FL1039,1,1139.0,0.0
FL1033,0,401.92418237555717,58.924182375557166
FL1035,0,1910.0,0.0
FL1038,1,1143.9507660154688,1029.9507660154688
FL1032,1,1443.0,0.0
FL1036,1,1448.9905053073242,1214.9905053073242
FL1037,1,1852.0,0.0
FL1030,1,1858.983651532392,174.98365153239206
FL1031,1,1863.8202655901687,701.8202655901687
FL1041,0,489.0,0.0
FL1048,1,369.0,0.0
FL1040,1,1759.0,0.0
FL1045,0,575.0,0.0
FL1049,0,1974.0,0.0
FL1042,1,1764.8450216800975,48.84502168009749
FL1043,1,1771.4462386358377,856.4462386358377
FL1047,1,1775.6590613868375,641.6590613868375
FL1044,1,1781.5713510913322,803.5713510913322
FL1046,1,1786.8867734603864,930.8867734603864
FL1051,0,707.0,0.0
FL1050,1,512.0,0.0
FL1058,1,1604.0,0.0
FL1059,0,712.2588001872833,611.2588001872833
FL1056,0,1039.0,0.0
FL1052,0,1462.0,0.0
FL1053,0,1466.3482179215207,1355.3482179215207
FL1055,0,1471.7707394087827,249.77073940878267
FL1057,0,1477.2738590605284,781.2738590605284
FL1054,0,1636.0,0.0
FL1067,0,109.0,0.0
FL1061,1,458.0,0.0
FL1069,0,173.0,0.0
FL1065,0,266.0,0.0
FL1064,0,399.0,0.0
FL1062,0,403.0325129544409,296.0325129544409
FL1060,0,1652.0,0.0
FL1066,1,1124.0,0.0
FL1063,1,1128.6381836850726,249.6381836850726
FL1068,1,1134.1539408024162,368.1539408024162
FL1070,0,1522.0,0.0
FL1078,1,678.0,0.0
FL1075,1,1175.0,0.0
FL1074,1,1180.661562853204,242.66156285320403
FL1072,1,1885.0,0.0
FL1076,0,1526.7100555810462,1467.7100555810462
FL1073,0,1532.8008307486375,685.8008307486375
FL1071,0,1538.8439490299281,375.8439490299281
FL1079,0,1946.0,0.0
FL1077,1,1979.0,0.0
FL1088,0,235.0,0.0
FL1082,1,1824.0,0.0
FL1087,0,1097.0,0.0
FL1083,0,1637.0,0.0
FL1080,0,1641.1691264899528,873.1691264899528
FL1085,0,1647.9907219713589,920.9907219713589
FL1081,0,1839.0,0.0
FL1084,1,1829.1302169098137,1102.1302169098137
FL1086,1,1834.7965120266217,1133.7965120266217
FL1089,1,1841.0675094231383,580.0675094231383
FL1097,0,232.0,0.0
FL1092,1,132.0,0.0
FL1094,1,1908.0,0.0
FL1096,0,1075.0,0.0
FL1093,0,1079.8357710170958,524.8357710170958
FL1090,0,1084.4631633903314,337.4631633903314
FL1098,0,1089.6398955256307,283.63989552563066
FL1099,0,1284.0,0.0
FL1091,0,1334.0,0.0
FL1095,0,1338.893878354626,427.89387835462594
FL1106,0,314.0,0.0
FL1105,1,597.0,0.0
FL1109,0,647.0,0.0
FL1103,1,1254.0,0.0
FL1108,0,653.4625844194601,417.4625844194601
FL1104,0,659.1905796728771,410.1905796728771
FL1101,0,884.0,0.0
FL1100,0,889.5963404557959,146.59634045579594
FL1107,0,895.8387532701972,264.83875327019723
FL1102,0,900.0794545071822,88.07945450718216
FL1119,0,142.0,0.0
FL1114,1,778.0,0.0
FL1111,0,532.0,0.0
FL1110,0,1416.0,0.0
FL1117,1,1316.0,0.0
FL1116,1,1321.9955916620886,797.9955916620886
FL1115,1,1981.0,0.0
FL1113,0,1674.0,0.0
FL1112,0,1678.263604333728,1521.263604333728
FL1118,0,1683.3712957782577,605.3712957782577
FL1125,0,131.0,0.0
FL1128,1,359.0,0.0
FL1129,0,1824.0,0.0
FL1127,1,1639.0,0.0
FL1124,1,1643.0543305514625,684.0543305514625
FL1126,1,1684.0,0.0
FL1120,1,1690.8418500188354,39.84185001883543
FL1121,1,1994.0,0.0
FL1122,0,1830.2093327068742,361.2093327068742
FL1123,0,1836.4411715845922,282.4411715845922
FL1137,0,1794.0,0.0
FL1133,1,75.0,0.0
FL1131,1,826.0,0.0
FL1130,1,831.7738263072348,42.7738263072348
FL1139,1,1010.0,0.0
FL1136,1,1110.0,0.0
FL1138,1,1115.605209156801,429.60520915680104
FL1132,1,1161.0,0.0
FL1134,1,1166.0004975150734,196.00049751507345
FL1135,1,1185.0,0.0
FL1149,0,855.0,0.0
FL1142,1,834.0,0.0
FL1141,1,839.5165236373181,662.5165236373181
FL1145,1,846.0358902156878,360.0358902156878
FL1144,1,850.07489598622,743.07489598622
FL1147,1,856.9628439418846,33.96284394188456
FL1146,0,1111.0,0.0
FL1143,1,1262.0,0.0
FL1140,0,1922.0,0.0
FL1148,1,1267.67016475435,453.67016475435
FL1158,0,101.0,0.0
FL1152,1,808.0,0.0
FL1154,0,106.45126482579724,67.45126482579724
FL1153,0,1041.0,0.0
FL1151,1,1302.0,0.0
FL1156,0,1047.1606077448969,18.16060774489688
FL1150,0,1233.0,0.0
FL1157,0,1238.9004346594784,1075.9004346594784
FL1159,0,1492.0,0.0
FL1155,1,1307.577070546908,476.5770705469081
FL1168,0,1177.0,0.0
FL1162,1,104.0,0.0
FL1163,1,332.0,0.0
FL1160,1,1473.0,0.0
FL1161,0,1183.0888663276344,1148.0888663276344
FL1164,0,1189.4871139645413,524.4871139645413
FL1166,0,1196.1972054024493,557.1972054024493
FL1165,0,1945.0,0.0
FL1169,1,1478.2383806518203,480.2383806518203
FL1167,1,1483.8535851229626,1101.8535851229626
FL1177,0,566.0,0.0
FL1175,1,401.0,0.0
FL1178,1,1354.0,0.0
FL1170,0,572.5134772058498,540.5134772058498
FL1172,0,579.1237738275526,319.12377382755255
FL1173,0,1382.0,0.0
FL1171,1,1442.0,0.0
FL1174,0,1386.3314223393943,1057.3314223393943
FL1176,0,1391.1632192764846,437.1632192764846
FL1179,0,1540.0,0.0
FL1183,0,737.0,0.0
FL1181,1,163.0,0.0
FL1185,1,973.0,0.0
FL1187,0,1174.0,0.0
FL1188,1,1692.0,0.0
FL1186,0,1593.0,0.0
FL1180,0,1599.593478640922,0.0
FL1189,0,1605.067037663528,1166.067037663528
FL1182,0,1611.5209387358852,225.52093873588524
