flight_id,arrival_time,scheduled_time,aircraft_type,traffic_level,landing_time,final_delay
FL1010,14,31,HEAVY,9,14.0,0.0
FL1389,25,34,LIGHT,9,25.0,0.0
FL1661,33,37,MEDIUM,9,33.0,0.0
FL1927,36,48,LIGHT,9,36.0,0.0
FL1889,83,94,LIGHT,9,83.0,0.0
FL1580,109,114,MEDIUM,9,109.0,0.0
FL1792,116,124,HEAVY,9,116.0,0.0
FL2141,127,131,MEDIUM,9,127.0,0.0
FL1414,140,152,HEAVY,9,140.0,0.0
FL2070,142,145,HEAVY,9,145.0,3.0
FL1610,183,187,MEDIUM,9,183.0,0.0
FL1663,185,192,MEDIUM,9,186.0,1.0
FL2148,188,196,LIGHT,9,188.0,0.0
FL1290,191,196,HEAVY,9,193.0,2.0
FL1742,197,207,LIGHT,9,197.0,0.0
FL1266,210,221,MEDIUM,9,210.0,0.0
FL1233,218,222,HEAVY,9,218.0,0.0
FL1877,219,221,LIGHT,9,220.0,1.0
FL2044,233,241,MEDIUM,9,233.0,0.0
FL1088,235,244,MEDIUM,9,236.0,1.0
FL1922,243,252,LIGHT,9,243.0,0.0
FL1474,253,262,MEDIUM,9,253.0,0.0
FL1385,298,301,HEAVY,9,298.0,0.0
FL1483,316,317,MEDIUM,9,316.0,0.0
FL1028,337,349,HEAVY,9,337.0,0.0
FL1496,337,356,MEDIUM,9,340.0,3.0
FL1368,344,361,MEDIUM,9,344.0,0.0
FL1467,357,365,HEAVY,9,357.0,0.0
FL1639,368,386,HEAVY,9,368.0,0.0
FL1689,370,379,MEDIUM,9,371.0,1.0
FL1787,412,418,HEAVY,9,412.0,0.0
FL2183,434,440,LIGHT,9,434.0,0.0
FL1990,463,479,MEDIUM,9,463.0,0.0
FL1942,474,486,HEAVY,9,474.0,0.0
FL2112,478,491,MEDIUM,9,478.0,0.0
FL1201,491,506,MEDIUM,9,491.0,0.0
FL1497,521,531,HEAVY,9,521.0,0.0
FL2186,540,548,MEDIUM,9,540.0,0.0
FL2096,568,578,HEAVY,9,568.0,0.0
FL1017,581,591,HEAVY,9,581.0,0.0
FL1736,602,607,HEAVY,9,602.0,0.0
FL1794,609,613,HEAVY,9,609.0,0.0
FL1445,647,655,LIGHT,9,647.0,0.0
FL1340,680,686,LIGHT,9,680.0,0.0
FL1680,687,699,HEAVY,9,687.0,0.0
FL1183,737,753,MEDIUM,9,737.0,0.0
FL1862,748,756,LIGHT,9,748.0,0.0
FL1625,757,759,HEAVY,9,757.0,0.0
FL1480,786,792,LIGHT,9,786.0,0.0
FL2014,794,800,MEDIUM,9,794.0,0.0
FL1098,795,806,LIGHT,9,796.0,1.0
FL1148,805,814,MEDIUM,9,805.0,0.0
FL1102,809,812,LIGHT,9,809.0,0.0
FL1945,812,825,LIGHT,9,812.0,0.0
FL2037,823,830,HEAVY,9,823.0,0.0
FL1526,828,843,MEDIUM,9,828.0,0.0
FL1980,831,839,MEDIUM,9,831.0,0.0
FL2001,847,857,HEAVY,9,847.0,0.0
FL1515,865,874,HEAVY,9,865.0,0.0
FL1612,881,885,LIGHT,9,881.0,0.0
FL1426,888,905,LIGHT,9,888.0,0.0
FL1975,916,930,HEAVY,9,916.0,0.0
FL1860,918,925,MEDIUM,9,919.0,1.0
FL1607,920,937,MEDIUM,9,922.0,2.0
FL1352,942,948,MEDIUM,9,942.0,0.0
FL1939,953,972,MEDIUM,9,953.0,0.0
FL1635,960,966,HEAVY,9,960.0,0.0
