flight_id,arrival_time,scheduled_time,aircraft_type,traffic_level,landing_time,final_delay,eta_minutes,delay
FL1712,0,3,LIGHT,8,1901.0,1901.0,0,3
FL1023,5,5,MEDIUM,7,2322.0,2317.0,5,0
FL1588,7,7,LIGHT,3,4098.0,4091.0,7,0
FL1615,8,8,HEAVY,5,3215.0,3207.0,8,0
FL1578,11,11,MEDIUM,5,3218.0,3207.0,11,0
FL1010,14,14,HEAVY,9,14.0,0.0,14,0
FL1214,16,16,MEDIUM,6,2799.0,2783.0,16,0
FL1170,17,17,MEDIUM,2,4560.0,4543.0,17,0
FL1626,18,19,LIGHT,3,4100.0,4082.0,18,1
FL2031,21,21,LIGHT,8,1903.0,1882.0,21,0
FL1494,21,22,HEAVY,2,4565.0,4544.0,21,1
FL1902,21,24,LIGHT,6,2801.0,2780.0,21,3
FL1817,22,25,HEAVY,2,4575.0,4553.0,22,3
FL1194,22,27,LIGHT,2,4567.0,4545.0,22,5
FL1705,22,28,LIGHT,6,2803.0,2781.0,22,6
FL1241,22,30,MEDIUM,2,4570.0,4548.0,22,8
FL1389,25,31,LIGHT,9,25.0,0.0,25,6
FL1161,25,33,LIGHT,3,4102.0,4077.0,25,8
FL1154,28,34,LIGHT,6,2805.0,2777.0,28,6
FL1678,31,36,HEAVY,3,4107.0,4076.0,31,5
FL1661,33,37,MEDIUM,9,33.0,0.0,33,4
FL1927,36,39,LIGHT,9,36.0,0.0,36,3
FL1294,44,44,HEAVY,3,4112.0,4068.0,44,0
FL1279,44,44,MEDIUM,7,2325.0,2281.0,44,0
FL1506,45,47,MEDIUM,6,2808.0,2763.0,45,2
FL2050,47,47,LIGHT,1,5011.0,4964.0,47,0
FL1076,50,50,HEAVY,1,5016.0,4966.0,50,0
FL2108,53,53,MEDIUM,5,3221.0,3168.0,53,0
FL1412,58,58,LIGHT,3,4114.0,4056.0,58,0
FL1542,60,60,MEDIUM,4,3652.0,3592.0,60,0
FL1550,61,61,MEDIUM,5,3224.0,3163.0,61,0
FL1853,61,63,LIGHT,7,2327.0,2266.0,61,2
FL2027,65,65,HEAVY,8,1908.0,1843.0,65,0
FL1559,69,69,HEAVY,3,4119.0,4050.0,69,0
FL1508,75,75,MEDIUM,3,4122.0,4047.0,75,0
FL1133,75,75,MEDIUM,7,2330.0,2255.0,75,0
FL1751,79,79,MEDIUM,5,3227.0,3148.0,79,0
FL1281,82,82,LIGHT,5,3229.0,3147.0,82,0
FL1889,83,83,LIGHT,9,83.0,0.0,83,0
FL1811,85,85,HEAVY,5,3234.0,3149.0,85,0
FL1827,88,88,HEAVY,5,3239.0,3151.0,88,0
FL1306,89,89,HEAVY,6,2813.0,2724.0,89,0
FL1059,91,91,HEAVY,2,4580.0,4489.0,91,0
FL2173,93,93,LIGHT,1,5018.0,4925.0,93,0
FL1567,93,94,HEAVY,2,4585.0,4492.0,93,1
FL1517,93,96,MEDIUM,6,2816.0,2723.0,93,3
FL1053,97,97,MEDIUM,4,3655.0,3558.0,97,0
FL1144,97,99,MEDIUM,8,1911.0,1814.0,97,2
FL1062,98,100,LIGHT,5,3241.0,3143.0,98,2
FL1577,101,102,MEDIUM,4,3658.0,3557.0,101,1
FL1844,101,103,HEAVY,5,3246.0,3145.0,101,2
FL1158,101,105,LIGHT,8,1913.0,1812.0,101,4
FL1038,102,106,HEAVY,5,3251.0,3149.0,102,4
FL1162,104,108,LIGHT,5,3253.0,3149.0,104,4
