callsign,runway,landing_time,predicted_delay
FL1000,0,5.427406072616577,3.427406072616577
FL1001,1,6.440350770950317,2.4403507709503174
FL1002,0,11.351767301559448,3.3517673015594482
FL1003,1,12.983096361160278,2.9830963611602783
FL1004,0,15.351767301559448,1.3622699975967407
FL1005,1,17.33545207977295,3.335452079772949
FL1006,0,19.35176730155945,3.3288798332214355
FL1007,1,21.33545207977295,2.8744735717773438
FL1008,0,23.35176730155945,2.0834715366363525
FL1009,1,25.33545207977295,2.8059372901916504
FL1010,0,27.35176730155945,3.3394298553466797
FL1011,1,29.33545207977295,2.3994786739349365
FL1012,0,31.35176730155945,2.666757345199585
FL1013,1,33.33545207977295,2.683405876159668
FL1015,0,35.64845311641693,1.6484531164169312
FL1014,1,37.33545207977295,4.1639580726623535
FL1016,0,39.64845311641693,1.841054916381836
FL1017,1,41.33545207977295,3.100696325302124
FL1018,0,43.64845311641693,2.1656792163848877
FL1019,1,45.33545207977295,2.697071075439453
FL1020,0,47.64845311641693,2.9803545475006104
FL1021,1,49.33545207977295,2.7416727542877197
FL1022,0,51.64845311641693,3.160888671875
FL1023,1,53.33545207977295,1.9867761135101318
FL1024,0,55.64845311641693,3.6166391372680664
FL1025,1,57.33545207977295,3.2765910625457764
FL1026,0,59.64845311641693,2.003307819366455
FL1027,1,61.33545207977295,2.0315051078796387
FL1028,0,63.64845311641693,3.339608669281006
FL1029,1,65.33545207977295,3.2119672298431396
FL1030,0,67.64845311641693,2.4558589458465576
FL1031,1,69.33545207977295,3.1979660987854004
FL1032,0,71.64845311641693,2.2078094482421875
FL1033,1,73.33545207977295,1.8848401308059692
FL1034,0,75.64845311641693,3.3478376865386963
FL1035,1,77.33545207977295,3.0601959228515625
FL1036,0,79.64845311641693,2.223104238510132
FL1037,1,81.33545207977295,1.8856009244918823
FL1038,0,84.94476509094238,4.944765090942383
FL1039,1,85.8399703502655,3.839970350265503
FL1040,0,88.94476509094238,3.388230323791504
FL1041,1,89.8399703502655,3.7654902935028076
FL1042,0,92.94476509094238,3.2817652225494385
FL1043,1,93.8399703502655,1.8768653869628906
FL1044,0,96.94476509094238,3.425574541091919
FL1045,1,97.8399703502655,2.6608448028564453
FL1046,0,100.94476509094238,2.4184963703155518
FL1047,1,101.8399703502655,2.653745174407959
FL1048,0,104.94476509094238,1.8132357597351074
FL1049,1,105.8399703502655,2.122016191482544
FL1050,0,108.94476509094238,3.860775947570801
FL1051,1,109.8399703502655,1.913541316986084
FL1052,0,112.94476509094238,3.812333345413208
FL1053,1,113.8399703502655,3.108917474746704
FL1054,0,116.94476509094238,2.606555700302124
FL1055,1,117.8399703502655,2.6309452056884766
FL1056,0,120.94476509094238,1.7691147327423096
FL1057,1,121.8399703502655,2.0870344638824463
FL1058,0,124.94476509094238,2.0679421424865723
FL1059,1,125.8399703502655,1.9753800630569458
FL1060,0,128.94476509094238,4.744297504425049
FL1061,1,129.8399703502655,3.6898326873779297
FL1063,0,132.94476509094238,1.9889847040176392
FL1062,1,133.8399703502655,4.309238433837891
FL1064,0,136.94476509094238,2.1547341346740723
