flight_id,runway,original_eta,scheduled_time,delay,priority,predicted_delay
FL1626,1,18,18,0,NORMAL,16.59624713465726
FL1010,2,14,14,0,NORMAL,14.86403031192881
FL1170,2,17,17,0,NORMAL,14.597711781121907
FL2031,2,21,21,0,NORMAL,13.646024318725296
FL1588,1,7,20,13,NORMAL,13.306642092734355
FL1578,1,11,22,11,NORMAL,13.01755274496021
FL1214,2,16,23,7,NORMAL,12.444862350788013
FL1712,1,0,24,24,NORMAL,11.816738726648085
FL1279,2,44,44,0,NORMAL,11.797318004428021
FL1902,1,21,26,5,NORMAL,11.492191005250271
FL1615,1,8,28,20,NORMAL,11.224525925036838
FL1506,1,45,45,0,NORMAL,11.00468616958964
FL1920,2,106,106,0,NORMAL,10.928219357963767
FL2108,1,53,53,0,NORMAL,10.667158329613333
FL2050,1,47,55,8,NORMAL,10.515630643115676
FL1053,1,97,97,0,NORMAL,10.375501124568933
FL1577,1,101,101,0,NORMAL,10.325145844724135
FL1154,1,28,103,75,NORMAL,10.237490128659086
FL1853,1,61,105,44,NORMAL,10.234925069513645
FL1194,1,22,107,85,NORMAL,10.2191746997111
FL1294,2,44,108,64,NORMAL,10.184366265829098
FL1494,1,21,109,88,NORMAL,10.1554222421294
FL1306,2,89,110,21,NORMAL,10.134018293672042
FL1076,1,50,111,61,NORMAL,10.100483693794814
FL1133,2,75,112,37,NORMAL,9.995571534160112
FL1542,1,60,113,53,NORMAL,9.94614038611292
FL1567,2,93,114,21,NORMAL,9.919856309304935
FL1059,1,91,115,24,NORMAL,9.864392939341561
FL1441,2,107,116,9,NORMAL,9.828607223599441
FL1038,1,102,117,15,NORMAL,9.81787684175568
FL1508,2,75,118,43,NORMAL,9.786897301149937
FL2089,1,104,119,15,NORMAL,9.66108053168301
FL1827,2,88,120,32,NORMAL,9.612573733862373
FL1811,1,85,121,36,NORMAL,9.593129289417929
FL1927,2,36,122,86,NORMAL,9.589836554292958
FL1281,1,82,123,41,NORMAL,9.579795956084597
FL1412,2,58,124,66,NORMAL,9.561532221784857
FL1161,1,25,125,100,NORMAL,9.53477585863895
FL1559,2,69,126,57,NORMAL,9.525309999562637
FL1062,1,98,127,29,NORMAL,9.511830638615487
FL2173,2,93,128,35,NORMAL,9.510321846392008
FL1250,1,106,129,23,NORMAL,9.380770347747001
FL1550,2,61,130,69,NORMAL,9.376029080984388
FL1844,1,101,131,30,NORMAL,9.355602350774294
FL1751,2,79,132,53,NORMAL,9.308208654497296
FL1517,1,93,133,40,NORMAL,9.199789979842505
FL2027,2,65,134,69,NORMAL,9.165206279463561
FL1389,1,25,135,110,NORMAL,9.049324974826334
FL1678,2,31,136,105,NORMAL,8.967146229009321
FL1889,1,83,137,54,NORMAL,8.945432983747011
FL2101,2,105,138,33,NORMAL,8.870410979589964
FL1162,1,104,139,35,NORMAL,8.830795770650301
FL1144,2,97,140,43,NORMAL,8.777496662999345
FL1158,1,101,141,40,NORMAL,8.465700054928247
FL1661,2,33,142,109,NORMAL,8.202250900752258
FL1705,1,22,143,121,NORMAL,7.867822792014608
FL1580,2,109,144,35,NORMAL,7.842791717151951
FL1241,1,22,145,123,NORMAL,7.432432989294737
FL1023,2,5,146,141,NORMAL,6.730768876395129
FL1817,1,22,147,125,NORMAL,6.562965281756566
FL1531,2,138,148,10,NORMAL,11.157103861180488
FL1112,1,138,149,11,NORMAL,11.100167908452761
FL1234,2,151,151,0,NORMAL,10.918660039756464
FL1157,1,148,151,3,NORMAL,10.801755277851703
FL2034,1,143,153,10,NORMAL,10.703986308494965
FL1782,2,109,153,44,NORMAL,10.59597392329263
FL1632,1,174,174,0,NORMAL,10.316584258133657
FL1796,2,152,155,3,NORMAL,10.295528996484464
FL1141,2,164,164,0,NORMAL,10.218620416821992
FL1380,2,173,173,0,NORMAL,10.209564056113457
FL1732,2,152,175,23,NORMAL,10.20624582863858
FL1660,1,195,195,0,NORMAL,9.869749116497513
FL1603,2,177,177,0,NORMAL,9.822651769312689
FL1492,2,114,179,65,NORMAL,9.815148248554864
FL1648,2,168,181,13,NORMAL,9.775707480486048
FL1210,2,145,183,38,NORMAL,9.76638410750237
FL1558,2,208,208,0,NORMAL,9.749299963190408
FL1630,1,203,203,0,NORMAL,9.733787784223466
FL1746,1,185,205,20,NORMAL,9.72388958042045
FL1067,1,109,207,98,NORMAL,9.712046830535382
FL1875,1,157,209,52,NORMAL,9.682682102879493
FL1397,2,200,210,10,NORMAL,9.672176513755833
FL1069,1,173,211,38,NORMAL,9.663074301446073
FL2052,2,204,212,8,NORMAL,9.65895484534529
FL1440,1,170,213,43,NORMAL,9.609016037949399
FL1737,2,153,214,61,NORMAL,9.60009574105962
FL1392,1,129,215,86,NORMAL,9.588548731438532
FL1403,2,164,216,52,NORMAL,9.565571461763447
FL1485,1,192,217,25,NORMAL,9.562388506101339
FL1125,2,131,218,87,NORMAL,9.562195361293384
FL1334,1,177,219,42,NORMAL,9.562096952054578
FL2073,2,154,220,66,NORMAL,9.55051340441833
FL1488,1,196,221,25,NORMAL,9.531289241513093
FL1301,2,126,222,96,NORMAL,9.528613737881999
FL1530,1,207,223,16,NORMAL,9.491733685957536
FL1373,2,141,224,83,NORMAL,9.48941078788944
FL2020,1,154,225,71,NORMAL,9.47904667369219
FL2046,2,134,226,92,NORMAL,9.417404035556396
FL1256,1,146,227,81,NORMAL,9.416837090236053
FL1235,2,132,228,96,NORMAL,9.36673736888973
FL1400,1,141,229,88,NORMAL,9.33220939227369
FL1396,2,126,230,104,NORMAL,9.32571611172815
FL1810,1,124,231,107,NORMAL,9.199529925541965
FL1119,2,142,232,90,NORMAL,9.194493774558072
FL1617,1,111,233,122,NORMAL,9.179403987686756
FL2091,2,195,234,39,NORMAL,8.749796145446146
FL1903,1,124,235,111,NORMAL,8.664695000912996
FL1092,2,132,236,104,NORMAL,8.635568187174723
FL1908,1,125,237,112,NORMAL,8.624695000912997
FL1742,2,197,238,41,NORMAL,8.616759569289389
FL1414,1,140,239,99,NORMAL,8.5286782963742
FL1792,2,116,240,124,NORMAL,8.347084298919984
FL1181,1,163,241,78,NORMAL,8.083260319039395
FL1610,2,183,242,59,NORMAL,8.012825505160203
FL1663,1,185,243,58,NORMAL,8.012825505160203
FL1863,2,110,244,134,NORMAL,7.975924875035378
FL2148,1,188,245,57,NORMAL,7.972730267064967
FL1290,2,191,246,55,NORMAL,7.9084979790278025
FL2141,1,127,247,120,NORMAL,7.720923243925596
FL2070,2,142,248,106,NORMAL,7.662561479237937
FL2029,1,217,249,32,NORMAL,10.76859837436246
FL1522,2,276,276,0,NORMAL,10.532365637022846
FL1971,1,219,251,32,NORMAL,10.503649383181596
FL1954,1,268,268,0,NORMAL,10.296184662913179
FL2076,1,269,270,1,NORMAL,10.043723168170352
FL1208,1,241,272,31,NORMAL,10.0434809775749
FL1788,1,286,286,0,NORMAL,9.999929819063158
FL1097,2,232,278,46,NORMAL,9.983733484540789
FL1372,2,282,282,0,NORMAL,9.967929711369473
FL1354,2,247,284,37,NORMAL,9.963447399115926
FL1924,2,298,298,0,NORMAL,9.919637997211586
FL1252,1,297,297,0,NORMAL,9.919637997211586
FL1509,1,215,299,84,NORMAL,9.90642757469321
FL1345,2,261,300,39,NORMAL,9.89542830316215
FL1763,1,306,306,0,NORMAL,9.873927269367028
FL1473,2,293,302,9,NORMAL,9.844139627772968
FL1288,2,308,308,0,NORMAL,9.83195427927708
FL1934,1,269,308,39,NORMAL,9.812832986061604
FL1246,1,305,310,5,NORMAL,9.80736916483583
FL1104,2,233,310,77,NORMAL,9.794290471635986
FL1065,1,266,312,46,NORMAL,9.767044103582233
FL1333,2,291,312,21,NORMAL,9.755547337174384
FL1681,1,211,314,103,NORMAL,9.749299963190408
FL1433,2,210,314,104,NORMAL,9.734009847089167
FL2068,1,272,316,44,NORMAL,9.71476216799079
FL1688,2,304,316,12,NORMAL,9.705868537592586
FL1025,1,281,318,37,NORMAL,9.67432187220596
FL2199,2,216,318,102,NORMAL,9.607373182246578
FL1996,1,272,320,48,NORMAL,9.579641991866268
FL1295,2,233,320,87,NORMAL,9.553304604075652
FL1518,1,258,322,64,NORMAL,9.551195972260356
FL1108,2,229,322,93,NORMAL,9.55098053388121
FL2057,1,230,324,94,NORMAL,9.484363001595836
FL1259,2,263,324,61,NORMAL,9.470071861222877
FL1304,1,239,326,87,NORMAL,9.45265242665957
