callsign,ROT,delay_minutes,traffic_density,runway_congestion
        ,1.9069586352748416,1.0197014622131064,9,4
746     ,2.633243631756602,2.54865322892374,19,3
8926196 ,3.52423693639632,4.406889419206777,18,1
AAL137  ,1.098336878102181,2.308480175683144,17,4
AAL1374 ,4.763087050808398,4.968983112775732,15,4
AAL1810 ,2.543069284999111,1.7957512282814605,8,4
AAL1993 ,1.8250072307809484,3.9284501465964845,16,3
AAL2221 ,4.524581500160732,2.8078001220058013,10,2
AAL2286 ,2.301347208604538,2.191623213658886,6,2
AAL2659 ,2.4929906613084434,3.086065507720093,7,1
AAL38   ,2.257784869123471,2.899808271330471,19,1
AAL399  ,2.9410861830001336,2.588763240250102,1,1
AAL736  ,2.401357754521514,1.509072389477467,6,2
AAL771  ,2.937292925452633,3.4460839472104112,17,2
AAL817  ,1.8963779353908303,3.1915122201304484,18,4
AAL87   ,1.980405557113708,1.6067044406279365,13,2
AAL971  ,4.63807660825962,2.581046964606685,9,3
AAY587  ,2.1313109750013246,4.838273153011642,18,2
AAY592  ,1.331979053541008,4.849534767294927,19,3
AAY603  ,3.761305244722268,2.907689423048396,12,3
ABR1JB  ,4.1174302815300265,1.4499400404069434,1,3
ABR4331 ,3.704835707617237,1.1061446276582956,4,4
ABX403  ,4.627931594028087,3.870757116968037,4,1
ABX583  ,4.79690207184313,4.025905514169494,16,2
ACA319  ,1.660360015427564,3.505863121155812,14,4
ACA322  ,1.6290564377723689,1.7493006559623154,6,2
ACA51   ,3.74426477135538,3.8876962219524094,8,1
ACA701  ,4.801816605319832,3.164382386590546,3,3
ACA708  ,3.975072501466884,1.223452989611019,14,1
ACA713  ,3.348851218168336,1.1739551595294415,1,1
ACA718  ,2.5250704078567736,3.4507206237979062,18,3
ACA728  ,1.08180331078341,3.390013552355427,19,4
ACW1312 ,4.363927912897127,4.5862573720107775,17,3
AEA14XL ,3.5718017261890354,1.880463387899681,6,3
AEA17EV ,1.5834245407663643,2.69913885825099,11,1
AEA4008 ,2.0994566360409097,4.318324122147942,15,2
AEA4014 ,2.388675973541143,1.0173135647771687,12,3
AEA4063 ,2.605405250857189,3.549665531082894,18,4
AEA4064 ,1.9884499756678808,1.4475059216994168,2,4
AEA42TN ,1.8883657539741088,2.900760873269519,19,2
AER936  ,1.886047165875824,3.4395192379024597,19,1
AFL1192 ,4.660896058502365,1.584071307535055,7,4
AFL1193 ,2.6958173649455093,4.3321263523477,6,1
AFL1261 ,1.6593561752117458,3.441390833485372,4,4
AFL1290 ,2.944453826239137,4.349670155661215,5,2
AFL1291 ,2.267533935162614,3.4358644003940526,1,2
AFL1326 ,3.994571980873302,1.365788425628125,9,1
AFL1390 ,1.3839380589937416,1.2641090465004368,14,3
AFL1391 ,4.8616547612300405,3.579725402574013,12,1
AFL1450 ,1.483658089395682,4.726169341534387,5,3
AFL1592 ,3.7047566661934193,4.348344307867592,12,3
AFL1593 ,2.953691632127306,3.109962531747556,16,2
AFR53YK ,1.6841853392573074,2.439807689816462,10,4
AFR63ED ,2.103934764761619,1.279166770148322,10,1
AFR68BP ,2.0505165433494046,1.004431931994418,7,3
AFR73PB ,3.1456906290369075,2.1934155613398616,12,4
AFR78NH ,4.723413248870912,2.366130952682738,11,1
AFR93BN ,3.2094053156603106,1.0421580918332438,13,2
AIB022C ,2.541182384237618,3.977662415178997,15,3
AIC5MA,3.0,0.0,12,2
AIC5NY,3.0,0.0,10,3
AIC5PB,3.0,0.0,10,3
AIC5SC,3.0,0.0,5,4
AIC5TR,3.0,0.0,5,4
AIC5YG,3.0,0.0,14,2
AIC6BL,3.0,0.0,13,2
AIC6CH,3.0,0.0,9,1
AIC6FK,3.0,0.0,18,2
AIC6FL,3.0,0.0,2,3
AIC6FP,3.0,0.0,6,4
AIC6HQ,3.0,0.0,18,2
AIC6KQ,3.0,0.0,13,1
AIC6KT,3.0,0.0,2,3
AIC6MS,3.0,0.0,10,4
AICD5R,3.0,0.0,6,4
AIQ138,3.0,0.0,19,2
AKJ1323,3.0,0.0,6,4
AKJ1361,3.0,0.0,11,3
AKJ1372,3.0,0.0,6,2
AKJ1421,3.0,0.0,13,3
AKJ1743,3.0,0.0,11,4
AKJ1880,3.0,0.0,1,4
AKJ2002,3.0,0.0,11,1
AKJ582Y,3.0,0.0,9,3
AKJ651C,3.0,0.0,7,4
AKJ781C,3.0,0.0,6,4
AKJ784C,3.0,0.0,6,4
AMX028  ,2.0287992640299795,2.948879320587025,4,1
ANA6    ,2.6804933172713,3.7921914667722376,19,1
ANZ120  ,2.5771383184931893,1.459130938005785,8,4
ANZ148  ,1.056436671588393,3.2321756480534987,3,2
ANZ149  ,4.116309249454233,1.222664620217472,8,4
ARG1630 ,4.585624186606815,1.9252391060686025,13,1
ARG1631 ,1.923165751933403,4.478237487497722,7,3
ARG1782 ,2.8475379088753177,4.698703082523025,2,4
ARG1783 ,4.345665640018776,1.1107217601193042,13,4
ASA1432 ,1.1346008129048823,4.206854723072524,15,3
ASA181  ,3.4227665936552563,4.0634642395243645,18,2
ASA654  ,1.8131442822121475,3.5224982930474766,2,2
ASI2254 ,2.217098556373796,2.3779420926897217,7,1
ATN3487 ,2.706029316380973,2.76328984979655,15,1
ATN3488 ,3.074000762251458,1.072454038221622,6,1
ATV001H ,1.239900317969029,2.9076062265409064,18,3
AUA25   ,1.6367283318436554,3.5733488682144525,16,3
AVA083  ,4.335675717009272,3.669786572180783,13,3
AVA084  ,4.426244780733903,2.4235408391007454,1,3
AWU101A ,2.8686898264637866,1.7560268054826338,1,2
AXB1040,3.0,0.0,17,2
AXB1089,3.0,0.0,18,1
AXB1131,3.0,0.0,2,4
AXB1168,3.0,0.0,13,2
AXB1360,3.0,0.0,2,2
AXB1367,3.0,0.0,3,4
AXB1385,3.0,0.0,14,2
