flight_id,arrival_time,runway,landing_time,delay
FL1712,0,1,3,0
FL1023,5,2,8,0
FL1588,7,1,10,0
FL1615,8,2,11,0
FL1578,11,1,14,0
FL1010,14,2,17,0
FL1170,17,1,20,0
FL1214,16,2,20,1
FL1626,18,1,23,2
FL2031,21,2,24,0
FL1902,21,1,26,2
FL1194,22,2,27,2
FL1494,21,1,29,5
FL1705,22,2,30,5
FL1241,22,1,32,7
FL1817,22,2,33,8
FL1161,25,1,35,7
FL1389,25,2,36,8
FL1154,28,1,38,7
FL1678,31,2,39,5
FL1661,33,1,41,5
FL1927,36,2,42,3
FL1279,44,1,47,0
FL1294,44,2,47,0
FL1506,45,1,50,2
FL2050,47,2,50,0
FL1076,50,1,53,0
FL2108,53,2,56,0
FL1412,58,1,61,0
FL1853,61,2,64,0
FL1542,60,1,64,1
FL1550,61,1,67,3
FL2027,65,2,68,0
FL1559,69,1,72,0
FL1133,75,2,78,0
FL1508,75,1,78,0
FL1751,79,1,82,0
FL1281,82,2,85,0
FL1889,83,1,86,0
FL1811,85,2,88,0
FL1306,89,1,92,0
FL1827,88,2,91,0
FL1059,91,2,94,0
FL1567,93,1,96,0
FL2173,93,2,97,1
FL1517,93,1,99,3
FL1053,97,2,100,0
FL1062,98,1,102,1
FL1144,97,2,103,3
FL1577,101,1,105,1
FL1844,101,2,106,2
FL1158,101,1,108,4
FL1038,102,2,109,4
FL2089,104,1,111,4
FL1162,104,2,112,5
FL1920,106,1,114,5
FL1441,107,2,115,5
FL1250,106,1,117,8
FL2101,105,2,118,10
FL1782,109,1,120,8
FL1067,109,2,121,9
FL1863,110,1,123,10
FL1580,109,2,124,12
FL1617,111,1,126,12
FL1492,114,2,127,10
FL1792,116,1,129,10
FL1810,124,2,130,3
FL1903,124,1,132,5
FL1908,125,2,133,5
FL1301,126,1,135,6
FL1396,126,2,136,7
FL2141,127,1,138,8
FL1392,129,2,139,7
FL1125,131,1,141,7
FL2046,134,2,142,5
FL1235,132,1,144,9
FL1092,132,2,145,10
FL1531,138,1,147,6
FL1112,138,2,148,7
FL1414,140,1,150,7
FL2034,143,2,151,5
FL1373,141,1,153,9
FL1400,141,2,154,10
FL1119,142,1,156,11
FL2070,142,2,157,12
