flight_id,callsign,arrival_time,scheduled_time,aircraft_type,traffic_level,eta_minutes,ROT,traffic_density,runway_congestion,delay_minutes
A100,FL1000,1126,1134,HEAVY,8,1130,3.790550473839461,23,7,4.699974915818004
A101,FL1001,1482,1494,HEAVY,4,1484,2.0617534828874073,6,2,1.921998772266825
A102,FL1002,1437,1447,MEDIUM,5,1437,2.912726728878613,16,5,3.223062425041416
A103,FL1003,474,489,LIGHT,3,477,3.5427033152408347,7,2,2.2599404067363205
A104,FL1004,646,655,HEAVY,7,647,4.84665661176,18,6,4.408397348116461
A105,FL1005,776,790,HEAVY,2,779,2.7230763980780353,11,3,2.809996657782621
A106,FL1006,775,794,LIGHT,1,778,2.546708263364187,8,2,1.9117110760894112
A107,FL1007,1413,1423,MEDIUM,4,1417,4.9087538832936755,16,5,4.139498941564189
A108,FL1008,1981,1989,MEDIUM,8,1984,2.1356818667316144,12,4,3.244533848678152
A109,FL1009,1772,1778,LIGHT,5,1773,4.895765921792414,17,5,3.540924224974763
A110,FL1010,14,31,HEAVY,9,14,4.3167343078899725,16,5,3.4934881747180384
A111,FL1011,1086,1101,LIGHT,1,1088,4.370526621593617,9,3,2.726300878513349
A112,FL1012,1017,1030,LIGHT,9,1020,2.9926940745579476,20,6,4.370818252198267
A113,FL1013,1597,1609,HEAVY,3,1600,3.9126724140656393,7,2,1.8722149251619493
A114,FL1014,612,631,MEDIUM,3,612,4.1651885634946195,18,6,4.093795596364391
A115,FL1015,392,411,LIGHT,3,392,2.94306794322898,8,2,2.507566473926093
A116,FL1016,1430,1441,HEAVY,4,1434,2.230939729486379,23,7,4.7612212872540045
A117,FL1017,577,591,HEAVY,9,581,4.614381770563153,16,5,3.386570058886036
A118,FL1018,1821,1839,LIGHT,7,1824,3.0688935142309246,5,1,1.2721322493846352
A119,FL1019,1306,1324,HEAVY,4,1310,4.582191749769031,11,3,2.364655853142942
A120,FL1020,1434,1447,MEDIUM,5,1434,2.3595961020010483,16,5,3.4441255222477745
A121,FL1021,1850,1860,HEAVY,4,1850,2.1946767413269446,24,8,5.046876062838602
A122,FL1022,1830,1836,LIGHT,1,1834,2.8545214831324026,21,7,4.466781014275285
A123,FL1023,1,7,MEDIUM,7,5,3.035213744080049,5,1,1.2395618906669723
A124,FL1024,1153,1162,MEDIUM,6,1156,2.2425599789981456,21,7,4.92821634861186
A125,FL1025,279,288,MEDIUM,6,281,4.449295619658152,20,6,4.835302495589238
A126,FL1026,1147,1162,MEDIUM,3,1150,2.977876715605654,8,2,1.6165878289278561
A127,FL1027,1986,2005,LIGHT,4,1989,4.821569793468812,12,4,2.7867353463005378
